smi,r,is_valid
CCCCC=CC=C(OC=O)OC=CO,0.0,False
COC(=O)C1=C2CCCCC(C)CC1=C1CCCC1C2,0.0,False
[C]C12C3=CC4OC=C5CC5=C5C=C5OC(=O)OC41C=C32,0.0,False
CC(O)=C1CCC=C2CC2=C2C=C2C(=O)O1,0.0,False
CC(=O)C=CC=CC(=O)O,0.8140595,True
CC=C=C(C=C1C=C(C)O1)C(=O)OC,0.0,False
CCOC1OC(CC)=C1N,0.0,False
COC(C)(O)CCO,0.0,False
C1=C2C=C3OC(=CC=C4CC(C5CC5=C1)C31C=C4C1)O2,0.0,False
CCOC(COC(=O)CCO)C1C2=C(O)OC1C(C)C2,0.0,False
CCC(=O)COCCC(C)C(O)(CC)CC=CC(C)=O,0.0,False
CCC(C)OC(=O)COC(C)=O,0.65023935,True
CCCC1=C(CC2C3=C4CC56C=C(OOC4C5)C2=C36)C1,0.0,False
CCCC(=O)CC(=O)OC,0.63063663,True
CCC1=CC(=O)CC1,0.0,False
CCOC(C)C=O,0.77038866,True
CCC(OCC=O)N1[C]2CCC1OCCCCOC2=O,0.0,False
COC1CCC(C)C1(C)CC=O,0.0,False
CCCCCC(=O)OCS,0.5646167,True
COC=CCOC(=O)OC(C)=O,0.0,False
CCC(CO)OCC(C)OCO,0.0,False
CCOC(C)(CCCC(=O)O)N(C)CCC=O,0.0,False
CC=C(CCC(C)=O)OC,0.70776415,True
CC(C)C=CC=O,0.0,False
CCOC(C)(O)CC,0.6743538,True
CC1CC[SH](O)CC(C)C1,0.0,False
CC1=C(C)C2CCCC(C)(C1)O2,0.0,False
CC=C(CC)C(=O)CC,0.72359234,True
CC1C2C=C3C4C(=O)CCC5OC5C(CC=C42)C(=O)C31,0.0,False
CCC(=O)C(=CCO)C(C)(C)O,0.0,False
CCC=COC(C)(O)C(C)CCCC,0.62808627,True
O=C1CC23CC(O)=C(C(=O)C45CC24CC5O)C3O1,0.0,False
CC(=O)OC=C(OO)OC(C)C,0.0,False
CC(C)(C=O)CO,0.6397423,True
CC=C(C)C(=O)CSC(C)C,0.62602234,True
CCC(O)S,0.0,False
CC(=O)c1oc2c(C)c1OCCOC(C)(C(C)(C)O)O2,0.0,False
C=C(C)OCCO,0.74331295,True
O=CC=CC(=O)[SH]=O,0.0,False
CC=C(C(=O)CC)C(=O)C(=O)CC(C)C,0.0,False
COC(=O)CCCCCC(C)C,0.59264594,True
CCCOCCC(=O)CC,0.69480926,True
CC(C)CCC(C)(C)O,0.6640746,True
CC=C(CO)OC(O)CC(C)=O,0.0,False
C=C(OC)OC=CC,0.60952014,True
CCOC(O)=C(C)OC,0.6882478,True
CCCCC(O)CC(OC)C(C)=O,0.7477656,True
CCC(C)C(=O)OC(C)C=O,0.6536714,True
C=CC1C2=CC(=O)C(C)CC(C)=CCC1CO2,0.0,False
COC(C)=CC(=O)C(=O)O,0.0,False
CCC(C)OCOC(=O)CO,0.0,False
CCC1COC1,0.0,False
CCCOCC(=O)CC,0.760746,True
CC1OC(C2CCC(C)(C)C2)=C1c1c2ccc3c1C3O2,0.0,False
C=CC(=O)OC(SC)C1CO1,0.0,False
C=C1CC2CC1[C-](C)C2OC(C)=O,0.0,False
CC1OC2(O)[C-]3C2C2C4C5(COCC(=O)O5)OCC3C124,0.0,False
O=O,0.0,False
C=C(O)C=C(C)C(O)=CC=O,0.0,False
CC(C)(O)O,0.0,False
CCOC(C)(C)C(CSC)C(=O)O,0.5700213,True
C=C(O)C(=O)OO,0.0,False
CCC(COC)C(C)C,0.6405738,True
[Na]C1C=C2C3=CC=C4CC(O4)(O1)C1=C3C=C21,0.0,False
CC(C=O)=C(O)c1cc(=O)c1=O,0.0,False
CC1=C=CC=C1OC(=O)C1(C)CO1,0.0,False
C=C1OC(C)(C23OOC24C(=O)CCCC3CC4=O)C1=O,0.0,False
CCCCCOC=C(O)OC(=O)CO,0.0,False
C=CC=C(C=CC)OC(O)(OC)OC=O,0.0,False
